"","ncesID","nces_original_name","county_name","city","state","students"
"1","4833120","NORTHSIDE ISD","Bexar County","SAN ANTONIO","TX",107817
"2","4703180","Davidson County","Davidson County","Nashville","TN",85588
"3","3600103","NEW YORK CITY GEOGRAPHIC DISTRICT #31","Richmond County","STATEN ISLAND","NY",64190
"4","3600077","NEW YORK CITY GEOGRAPHIC DISTRICT # 2","New York County","NEW YORK","NY",62229
"5","3600098","NEW YORK CITY GEOGRAPHIC DISTRICT #24","Queens County","CORONA","NY",57745
"6","3600087","NEW YORK CITY GEOGRAPHIC DISTRICT #10","Bronx County","BRONX","NY",53277
"7","3600151","NEW YORK CITY GEOGRAPHIC DISTRICT #20","Kings County","BROOKLYN","NY",52014
"8","4110040","Portland SD 1J","Multnomah County","Portland","OR",48601
"9","3600123","NEW YORK CITY GEOGRAPHIC DISTRICT #27","Queens County","OZONE PARK","NY",46242
"10","3600100","NEW YORK CITY GEOGRAPHIC DISTRICT #28","Queens County","JAMAICA","NY",41318
"11","1602100","JOINT SCHOOL DISTRICT NO. 2","Ada County","MERIDIAN","ID",40600
"12","0802340","Aurora Joint District No. 28 of the counties of Adams and A","Arapahoe County","AURORA","CO",40088
"13","3600102","NEW YORK CITY GEOGRAPHIC DISTRICT #30","Queens County","LONG ISLAND CITY","NY",39165
"14","3600088","NEW YORK CITY GEOGRAPHIC DISTRICT #11","Bronx County","BRONX","NY",38445
"15","1713710","SD U-46","Kane County","Elgin","IL",37266
"16","3600122","NEW YORK CITY GEOGRAPHIC DISTRICT #25","Queens County","FLUSHING","NY",37183
"17","4703030","Montgomery County","Montgomery County","Clarksville","TN",36582
"18","2733840","ST. PAUL PUBLIC SCHOOL DISTRICT","Ramsey County","SAINT PAUL","MN",36004
"19","3600152","NEW YORK CITY GEOGRAPHIC DISTRICT #21","Kings County","BROOKLYN","NY",35432
"20","3600153","NEW YORK CITY GEOGRAPHIC DISTRICT #22","Kings County","BROOKLYN","NY",34778
"21","3600086","NEW YORK CITY GEOGRAPHIC DISTRICT # 9","Bronx County","BRONX","NY",33752
"22","3600092","NEW YORK CITY GEOGRAPHIC DISTRICT #15","Kings County","BROOKLYN","NY",31975
"23","3600099","NEW YORK CITY GEOGRAPHIC DISTRICT #26","Queens County","BAYSIDE","NY",31826
"24","3404590","Elizabeth Public Schools","Union County","Elizabeth","NJ",29021
"25","3600085","NEW YORK CITY GEOGRAPHIC DISTRICT # 8","Bronx County","BRONX","NY",27901
"26","3600101","NEW YORK CITY GEOGRAPHIC DISTRICT #29","Queens County","QUEENS VILLAGE","NY",26451
"27","4500720","Aiken 01","Aiken County","Aiken","SC",24184
"28","4400900","Providence","Providence County","Providence","RI",23836
"29","3600120","NEW YORK CITY GEOGRAPHIC DISTRICT #19","Kings County","BROOKLYN","NY",22893
"30","0804410","GreeleySchool District No. 6 in the county of Weld and Sta","Weld County","GREELEY","CO",22544
"31","3600078","NEW YORK CITY GEOGRAPHIC DISTRICT # 3","New York County","NEW YORK","NY",21832
"32","3600090","NEW YORK CITY GEOGRAPHIC DISTRICT #12","Bronx County","BRONX","NY",21583
"33","3600083","NEW YORK CITY GEOGRAPHIC DISTRICT # 6","New York County","NEW YORK","NY",21095
"34","3600095","NEW YORK CITY GEOGRAPHIC DISTRICT #17","Kings County","BROOKLYN","NY",21051
"35","3600091","NEW YORK CITY GEOGRAPHIC DISTRICT #13","Kings County","BROOKLYN","NY",20961
"36","3600084","NEW YORK CITY GEOGRAPHIC DISTRICT # 7","Bronx County","BRONX","NY",18949
"37","2908370","FT. ZUMWALT R-II","St. Charles County","O'FALLON","MO",17765
"38","4220040","Reading SD","Berks County","Reading","PA",17675
"39","3600119","NEW YORK CITY GEOGRAPHIC DISTRICT #14","Kings County","BROOKLYN","NY",17604
"40","4104740","Eugene SD 4J","Lane County","Eugene","OR",17331
"41","4503900","York 04","York County","Fort Mill","SC",16977
"42","1810290","South Bend Community School Corp","St. Joseph County","South Bend","IN",16725
"43","1805670","MSD LAWRENCE TOWNSHIP","Marion County","Indianapolis","IN",16165
"44","1001300","Red Clay Consolidated School District","New Castle County","Wilmington","DE",15520
"45","0635430","Santa Clara Unified","Santa Clara County","Santa Clara","CA",15306
"46","0625150","Modesto City High","Stanislaus County","Modesto","CA",15160
"47","0805310","Littleton School District No. 6 in the county of Arapahoe","Arapahoe County","LITTLETON","CO",14988
"48","0506330","FORT SMITH SCHOOL DISTRICT","Sebastian County","FORT SMITH","AR",14748
"49","2905310","BLUE SPRINGS R-IV","Jackson County","BLUE SPRINGS","MO",14669
"50","1812090","Vigo County School Corp","Vigo County","Terre Haute","IN",14642
"51","4108040","Medford SD 549C","Jackson County","Medford","OR",14498
"52","5103300","ROANOKE CITY PBLC SCHS","Roanoke city","Roanoke","VA",14039
"53","3600096","NEW YORK CITY GEOGRAPHIC DISTRICT #18","Kings County","BROOKLYN","NY",13941
"54","1000200","Christina School District","New Castle County","Wilmington","DE",13370
"55","1804320","School City of Hammond","Lake County","Hammond","IN",12854
"56","3600079","NEW YORK CITY GEOGRAPHIC DISTRICT # 4","New York County","NEW YORK","NY",12778
"57","3406540","Hamilton Township Public School District","Mercer County","Hamilton","NJ",11841
"58","1812360","MSD WARREN TOWNSHIP","Marion County","Indianapolis","IN",11830
"59","1000080","Appoquinimink School District","New Castle County","Odessa","DE",11737
"60","1807410","New Albany-Floyd Co Con Sch","Floyd County","New Albany","IN",11702
"61","0804530","Harrison School District No. 2 in the county of El Paso an","El Paso County","COLORADO SPRINGS","CO",11543
"62","1800360","Bartholomew Con School Corp","Bartholomew County","Columbus","IN",11499
"63","2717780","LAKEVILLE PUBLIC SCHOOL DISTRICT","Dakota County","LAKEVILLE","MN",11444
"64","3600081","NEW YORK CITY GEOGRAPHIC DISTRICT # 5","New York County","NEW YORK","NY",11430
"65","1808760","Penn-Harris-Madison School Corp","St. Joseph County","Mishawaka","IN",11373
"66","1808910","MSD PIKE TOWNSHIP","Marion County","Indianapolis","IN",11274
"67","1800630","Monroe County Community Sch Corp","Monroe County","Bloomington","IN",11182
"68","4700147","Achievement School District","Davidson County","Nashville","TN",11169
"69","1812720","MSD WASHINGTON TOWNSHIP","Marion County","Indianapolis","IN",11157
"70","3600097","NEW YORK CITY GEOGRAPHIC DISTRICT #32","Kings County","BROOKLYN","NY",11128
"71","3304980","Nashua School District","Hillsborough County","Nashua","NH",11082
"72","0624600","Merced City Elementary","Merced County","Merced","CA",11079
"73","4110520","Reynolds SD 7","Multnomah County","Fairview","OR",11071
"74","0900002","Connecticut Technical Education and Career System","Middlesex County","Hartford","CT",10993
"75","1000680","Indian River School District","Sussex County","Selbyville","DE",10942
"76","0635830","Santa Rosa High","Sonoma County","Santa Rosa","CA",10941
"77","1807650","Noblesville Schools","Hamilton County","Noblesville","IN",10676
"78","1001240","Brandywine School District","New Castle County","Wilmington","DE",10548
"79","6000030","American Samoa Department of Education","Eastern District","Pago Pago","AS",10448
"80","3170110","ELKHORN PUBLIC SCHOOLS","Douglas County","ELKHORN","NE",10322
"81","1803940","Greater Clark County Schools","Clark County","Jeffersonville","IN",10310
"82","1803750","Franklin Township Com Sch Corp","Marion County","Indianapolis","IN",10305
"83","1812390","Warrick County School Corp","Warrick County","Boonville","IN",10162
"84","3100016","GRAND ISLAND PUBLIC SCHOOLS","Hall County","GRAND ISLAND","NE",10070
"85","1000230","Colonial School District","New Castle County","New Castle","DE",9921
"86","4818150","EDGEWOOD ISD","Bexar County","SAN ANTONIO","TX",9887
"87","1800270","Avon Community School Corp","Hendricks County","Avon","IN",9871
"88","0642120","Westside Union Elementary","Los Angeles County","Quartz Hill","CA",9686
"89","0806480","School District No. 3 in the county of El Paso and State of","El Paso County","COLORADO SPRINGS","CO",9669
"90","1603240","TWIN FALLS DISTRICT","Twin Falls County","TWIN FALLS","ID",9654
"91","3600121","NEW YORK CITY GEOGRAPHIC DISTRICT #23","Kings County","BROOKLYN","NY",9617
"92","1805450","Lake Central School Corporation","Lake County","Saint John","IN",9587
"93","3410110","MIDDLETOWN TOWNSHIP PUBLIC SCHOOL DISTRICT","Monmouth County","Middletown","NJ",9587
"94","1801020","Brownsburg Community School Corp","Hendricks County","Brownsburg","IN",9453
"95","0636390","Sequoia Union High","San Mateo County","Redwood City","CA",9052
"96","2718780","MANKATO PUBLIC SCHOOL DISTRICT","Blue Earth County","MANKATO","MN",9021
"97","1801440","Center Grove Community School Corp","Johnson County","Greenwood","IN",8876
"98","2714220","EDEN PRAIRIE PUBLIC SCHOOL DISTRICT","Hennepin County","EDEN PRAIRIE","MN",8826
"99","1802490","Crown Point Community School Corp","Lake County","Crown Point","IN",8795
"100","2201830","Vernon Parish","Vernon Parish","Leesville","LA",8541
"101","0804080","Fountain School District No. 8 in the county of El Paso an","El Paso County","FOUNTAIN","CO",8529
"102","2711250","EDINA PUBLIC SCHOOL DISTRICT","Hennepin County","EDINA","MN",8445
"103","4503840","York 02","York County","Clover","SC",8295
"104","1000180","Caesar Rodney School District","Kent County","Wyoming","DE",8183
"105","4702130","Johnson City","Washington County","Johnson City","TN",8098
"106","1805400","Lafayette School Corporation","Tippecanoe County","Lafayette","IN",8060
"107","1808250","Northwest Allen County Schools","Allen County","Fort Wayne","IN",7857
"108","1800030","MSD SOUTHWEST ALLEN COUNTY SCHLS","Allen County","Fort Wayne","IN",7685
"109","0641580","Washington Unified","Yolo County","West Sacramento","CA",7646
"110","3407230","Hillsborough Township Public School District","Somerset County","Hillsborough","NJ",7489
"111","2005490","De Soto","Johnson County","De Soto","KS",7467
"112","1802830","Zionsville Community Schools","Boone County","Zionsville","IN",7435
"113","1809150","Portage Township Schools","Porter County","Portage","IN",7349
"114","2918690","LINDBERGH SCHOOLS","St. Louis County","St. Louis","MO",7236
"115","1801890","Clark-Pleasant Community Sch Corp","Johnson County","Whiteland","IN",6979
"116","1812420","Warsaw Community Schools","Kosciusko County","Warsaw","IN",6957
"117","3410500","Monroe Township School District","Middlesex County","MONROE TOWNSHIP","NJ",6895
"118","1802640","MSD DECATUR TOWNSHIP","Marion County","Indianapolis","IN",6825
"119","0612070","El Dorado Union High","El Dorado County","Placerville","CA",6814
"120","3600094","NEW YORK CITY GEOGRAPHIC DISTRICT #16","Kings County","BROOKLYN","NY",6814
"121","1800150","Anderson Community School Corp","Madison County","Anderson","IN",6811
"122","2706090","BRAINERD PUBLIC SCHOOL DISTRICT","Crow Wing County","BRAINERD","MN",6782
"123","2309930","Portland Public Schools","Cumberland County","Portland","ME",6779
"124","1803930","Goshen Community Schools","Elkhart County","Goshen","IN",6622
"125","2930450","TROY R-III","Lincoln County","TROY","MO",6565
"126","1000190","Capital School District","Kent County","Dover","DE",6491
"127","4226820","York City SD","York County","York","PA",6389
"128","1809690","Merrillville Community School Corp","Lake County","Merrillville","IN",6336
"129","1811970","Valparaiso Community Schools","Porter County","Valparaiso","IN",6278
"130","3904993","Plain Local","Stark County","Canton","OH",6245
"131","2916770","KIRKWOOD R-VII","St. Louis County","KIRKWOOD","MO",6215
"132","2201890","Webster Parish","Webster Parish","Minden","LA",5941
"133","1001620","Smyrna School District","Kent County","Smyrna","DE",5882
"134","1301680","City Schools of Decatur","DeKalb County","Decatur","GA",5874
"135","0618870","Jefferson Elementary","San Mateo County","Daly City","CA",5862
"136","1000170","Cape Henlopen School District","Sussex County","Lewes","DE",5860
"137","3406270","Hackensack School District","Bergen County","Hackensack","NJ",5790
"138","4106300","Hermiston SD 8","Umatilla County","Hermiston","OR",5740
"139","0639930","Tulare Joint Union High","Tulare County","Tulare","CA",5686
"140","4211760","Hempfield Area SD","Westmoreland County","Greensburg","PA",5516
"141","7800002","Saint Croix School District","St. Croix Island","Saint Croix","VI",5492
"142","1806570","Michigan City Area Schools","LaPorte County","Michigan City","IN",5474
"143","3003900","Billings H S","Yellowstone County","Billings","MT",5473
"144","2307320","Lewiston Public Schools","Androscoggin County","Lewiston","ME",5449
"145","2915600","JACKSON R-II","Cape Girardeau County","JACKSON","MO",5430
"146","7800030","Saint Thomas - Saint John School District","St. Thomas Island","Saint Thomas","VI",5415
"147","0630250","Petaluma Joint Union High","Sonoma County","Petaluma","CA",5296
"148","2704440","BEMIDJI PUBLIC SCHOOL DISTRICT","Beltrami County","BEMIDJI","MN",5290
"149","4400330","East Providence","Providence County","East Providence","RI",5251
"150","1810080","Seymour Community Schools","Jackson County","Seymour","IN",5229
"151","1713320","East St Louis SD 189","St. Clair County","East Saint Louis","IL",5209
"152","1200002","FL VIRTUAL","Orange County","ORLANDO","FL",5130
"153","1804710","Huntington Co Com Sch Corp","Huntington County","Warren","IN",5089
"154","2928920","ST. CHARLES R-VI","St. Charles County","ST CHARLES","MO",5039
"155","0635810","Santa Rosa Elementary","Sonoma County","Santa Rosa","CA",4903
"156","3170710","FREMONT PUBLIC SCHOOLS","Dodge County","FREMONT","NE",4869
"157","4102940","Central Point SD 6","Jackson County","Central Point","OR",4863
"158","1803870","Gary Community School Corp","Lake County","Gary","IN",4850
"159","4846500","WYLIE ISD","Taylor County","ABILENE","TX",4783
"160","2931530","WEBSTER GROVES","St. Louis County","WEBSTER GROVES","MO",4681
"161","1807860","North Lawrence Com Schools","Lawrence County","Bedford","IN",4670
"162","1001280","New Castle County Vocational-Technical School District","New Castle County","Wilmington","DE",4615
"163","0635600","Santa Cruz City High","Santa Cruz County","Santa Cruz","CA",4574
"164","2636540","Wyandotte School District of the City of","Wayne County","WYANDOTTE","MI",4562
"165","1804050","Greenfield-Central Com Schools","Hancock County","Greenfield","IN",4498
"166","0607950","Central Elementary","San Bernardino County","Rancho Cucamonga","CA",4449
"167","2801740","HANCOCK CO SCHOOL DIST","Hancock County","Kiln","MS",4437
"168","2626190","Oak Park School District of the City of","Oakland County","OAK PARK","MI",4429
"169","1807140","Mooresville Con School Corp","Morgan County","Mooresville","IN",4412
"170","4503908","Marion 10","Marion County","Marion","SC",4364
"171","1806510","MSD MARTINSVILLE SCHOOLS","Morgan County","Martinsville","IN",4340
"172","1810440","South Madison Com Sch Corp","Madison County","Pendleton","IN",4333
"173","1806030","Logansport Community Sch Corp","Cass County","Logansport","IN",4304
"174","1811730","Union School Corporation","Randolph County","Modoc","IN",4279
"175","3305940","Rochester School District","Strafford County","Rochester","NH",4257
"176","2913140","GRANDVIEW C-4","Jackson County","GRANDVIEW","MO",4256
"177","1001080","Milford School District","Sussex County","Milford","DE",4244
"178","2917820","LADUE","St. Louis County","ST LOUIS","MO",4228
"179","3905001","Green Local","Summit County","Green","OH",4209
"180","4108820","North Bend SD 13","Coos County","North Bend","OR",4200
"181","1601590","JEROME JOINT DISTRICT","Jerome County","JEROME","ID",4184
"182","1810140","Shelbyville Central Schools","Shelby County","Shelbyville","IN",4178
"183","1805190","Jennings County School Corporation","Jennings County","North Vernon","IN",4173
"184","4104500","Eagle Point SD 9","Jackson County","Eagle Point","OR",4157
"185","1800840","Clay Community Schools","Clay County","Brazil","IN",4141
"186","3100022","NORTH PLATTE PUBLIC SCHOOLS","Lincoln County","NORTH PLATTE","NE",4117
"187","1804590","School City of Hobart","Lake County","Hobart","IN",4088
"188","0512210","SEARCY SCHOOL DISTRICT","White County","SEARCY","AR",4017
"189","2628740","Pontiac City School District","Oakland County","PONTIAC","MI",4011
"190","4501920","Dillon 04","Dillon County","Dillon","SC",4006
"191","3628950","TROY CITY SCHOOL DISTRICT","Rensselaer County","TROY","NY",3998
"192","3302640","Dover School District","Strafford County","Dover","NH",3966
"193","2507350","Marshfield","Plymouth County","Marshfield","MA",3960
"194","0602450","Amador County Unified","Amador County","Jackson","CA",3958
"195","5507290","Kaukauna Area School District","Outagamie County","Kaukauna","WI",3936
"196","4217520","Northeastern York SD","York County","Manchester","PA",3892
"197","3408400","Lawrence Township Public School District","Mercer County","Lawrenceville","NJ",3880
"198","1806390","Marion Community Schools","Grant County","Marion","IN",3878
"199","3602970","AMSTERDAM CITY SCHOOL DISTRICT","Montgomery County","AMSTERDAM","NY",3853
"200","1802880","School City of East Chicago","Lake County","East Chicago","IN",3846
"201","1810710","Southern Hancock Co Com Sch Corp","Hancock County","New Palestine","IN",3801
"202","1000790","Lake Forest School District","Kent County","Felton","DE",3721
"203","2612600","East Lansing School District","Ingham County","EAST LANSING","MI",3707
"204","0610770","Del Norte County Unified","Del Norte County","Crescent City","CA",3706
"205","1811190","Sunman-Dearborn Com Sch Corp","Dearborn County","St Leon","IN",3689
"206","2302820","Bangor Public Schools","Penobscot County","Bangor","ME",3685
"207","3401500","Bergenfield Borough School District","Bergen County","Bergenfield","NJ",3655
"208","1802280","Whitley County Con Schools","Whitley County","Columbia City","IN",3654
"209","0903537","Regional School District 15","New Haven County","Middlebury","CT",3646
"210","2624840","Muskegon Public Schools of the City of","Muskegon County","MUSKEGON","MI",3625
"211","3018540","Missoula H S","Missoula County","Missoula","MT",3620
"212","0641400","Wasco Union Elementary","Kern County","Wasco","CA",3582
"213","2916450","KEARNEY R-I","Clay County","KEARNEY","MO",3580
"214","2702970","ALBERT LEA PUBLIC SCHOOL DISTRICT","Freeborn County","ALBERT LEA","MN",3572
"215","1802970","East Noble School Corporation","Noble County","Kendallville","IN",3564
"216","0616080","Greenfield Union Elementary","Monterey County","Greenfield","CA",3550
"217","2302610","Auburn Public Schools","Androscoggin County","Auburn","ME",3532
"218","1809060","Plymouth Community School Corp","Marshall County","Plymouth","IN",3489
"219","0804050","School District No. Re-3 Fort Morgan","Morgan County","FORT MORGAN","CO",3473
"220","1001530","Seaford School District","Sussex County","Seaford","DE",3465
"221","4220580","South Fayette Township SD","Allegheny County","McDonald","PA",3461
"222","1803510","Fayette County School Corporation","Fayette County","Connersville","IN",3449
"223","2733270","South St. Paul Public School Dist","Dakota County","SOUTH SAINT PAUL","MN",3425
"224","4214790","Mars Area SD","Butler County","Mars","PA",3402
"225","3175900","RALSTON PUBLIC SCHOOLS","Douglas County","RALSTON","NE",3378
"226","3412060","Township of Ocean School District","Monmouth County","Oakhurst","NJ",3365
"227","0611910","Eastside Union Elementary","Los Angeles County","Lancaster","CA",3329
"228","1722830","CHSD 128","Lake County","Vernon Hills","IL",3287
"229","3904849","Highland Local","Medina County","Medina","OH",3268
"230","1811460","Tri-Creek School Corporation","Lake County","Lowell","IN",3258
"231","2310500","Sanford Public Schools","York County","Sanford","ME",3231
"232","1804560","School Town of Highland","Lake County","Highland","IN",3224
"233","1803960","Greater Jasper Consolidated Schs","Dubois County","Jasper","IN",3203
"234","1803660","Community Schools of Frankfort","Clinton County","Frankfort","IN",3186
"235","1812880","Frankton-Lapel Community Schools","Madison County","Anderson","IN",3156
"236","3307360","Pinkerton Academy School District","Rockingham County","Derry","NH",3140
"237","4109480","Parkrose SD 3","Multnomah County","Portland","OR",3124
"238","0407240","Safford Unified District (4218)","Graham County","SAFFORD","AZ",3111
"239","3904625","Northeastern Local","Clark County","Springfield","OH",3097
"240","1812240","Wa-Nee Community Schools","Elkhart County","Nappanee","IN",3085
"241","2623460","Melvindale-North Allen Park Schools","Wayne County","MELVINDALE","MI",3061
"242","1807440","New Castle Community School Corp","Henry County","New Castle","IN",3046
"243","2618030","Hazel Park School District of the City of","Oakland County","HAZEL PARK","MI",3041
"244","3904788","Madison Local","Lake County","Madison","OH",3000
"245","2310530","Scarborough Public Schools","Cumberland County","Scarborough","ME",2997
"246","3904945","Madison Local","Richland County","Mansfield","OH",2964
"247","2312330","South Portland Public Schools","Cumberland County","South Portland","ME",2963
"248","3627240","SOUTH GLENS FALLS CENTRAL SCHOOL DISTRICT","Saratoga County","SOUTH GLENS FALLS","NY",2948
"249","3013050","Great Falls H S","Cascade County","Great Falls","MT",2943
"250","1800450","Beech Grove City Schools","Marion County","Beech Grove","IN",2939
"251","3616080","KATONAH-LEWISBORO UNION FREE SCHOOL DISTRICT","Westchester County","KATONAH","NY",2936
"252","4104700","Estacada SD 108","Clackamas County","Estacada","OR",2929
"253","3414280","Roselle Public Schools","Union County","ROSELLE","NJ",2897
"254","1805550","Wawasee Community School Corp","Kosciusko County","Syracuse","IN",2881
"255","4400120","Central Falls","Providence County","Central Falls","RI",2878
"256","0621450","Richland Union Elementary","Kern County","Shafter","CA",2851
"257","3015420","Flathead H S","Flathead County","Kalispell","MT",2844
"258","4101560","Ashland SD 5","Jackson County","Ashland","OR",2842
"259","2310380","Saco Public Schools","York County","Saco","ME",2827
"260","2306060","Gorham Public Schools","Cumberland County","Gorham","ME",2800
"261","4205860","Chester-Upland SD","Delaware County","Chester","PA",2789
"262","3300017","Exeter Region Coop School District","Rockingham County","Exeter","NH",2767
"263","3013830","Helena H S","Lewis and Clark County","Helena","MT",2693
"264","1807230","Yorktown Community Schools","Delaware County","Yorktown","IN",2685
"265","2709420","CLOQUET PUBLIC SCHOOL DISTRICT","Carlton County","CLOQUET","MN",2681
"266","3404660","Elmwood Park School District","Bergen County","Elmwood Park","NJ",2653
"267","1703870","CHSD 117","Lake County","Lake Villa","IL",2652
"268","1202012","FAU LAB SCH","Palm Beach County","BOCA RATON","FL",2652
"269","1000810","Laurel School District","Sussex County","Laurel","DE",2645
"270","1804470","Western School Corporation","Howard County","Russiaville","IN",2644
"271","0803780","Englewood School District No. 1 in the county of Arapahoe","Arapahoe County","ENGLEWOOD","CO",2634
"272","3305820","Portsmouth School District","Rockingham County","Portsmouth","NH",2634
"273","3400772","Mastery Schools of Camden Inc.","Camden County","Camden","NJ",2631
"274","2909720","CLAYTON","St. Louis County","CLAYTON","MO",2609
"275","1001850","Woodbridge School District","Sussex County","Bridgeville","DE",2594
"276","2010680","Piper-Kansas City","Wyandotte County","Kansas City","KS",2560
"277","3401530","Berkeley Heights School District","Union County","Berkeley Heights","NJ",2559
"278","1703900","Aptakisic-Tripp CCSD 102","Lake County","Buffalo Grove","IL",2550
"279","0626220","Mountain View Elementary","San Bernardino County","Ontario","CA",2540
"280","1806870","Mississinewa Community School Corp","Grant County","Gas City","IN",2529
"281","5000431","Windham Southeast Unified Union School District #96","Windham County","Brattleboro","VT",2498
"282","2710170","DELANO PUBLIC SCHOOL DISTRICT","Wright County","DELANO","MN",2495
"283","1202013","FSU LAB SCH","Leon County","TALLAHASSEE","FL",2494
"284","1812450","Washington Community Schools","Daviess County","Washington","IN",2478
"285","1809000","East Porter County School Corp","Porter County","Kouts","IN",2467
"286","2303150","Biddeford Public Schools","York County","Biddeford","ME",2464
"287","2617760","Harper Woods The School District of the City of","Wayne County","HARPER WOODS","MI",2464
"288","0628170","Ocean View","Ventura County","Oxnard","CA",2452
"289","2313560","Westbrook Public Schools","Cumberland County","Westbrook","ME",2444
"290","2303780","Brunswick Public Schools","Cumberland County","Brunswick","ME",2422
"291","2629760","River Rouge School District of the City of","Wayne County","RIVER ROUGE","MI",2422
"292","1811580","Twin Lakes School Corp","White County","Monticello","IN",2411
"293","1812870","West Lafayette Com School Corp","Tippecanoe County","West Lafayette","IN",2396
"294","4214190","Lower Moreland Township SD","Montgomery County","Huntingdon Valley","PA",2394
"295","0506060","CAMDEN FAIRVIEW SCHOOL DIST.","Ouachita County","CAMDEN","AR",2387
"296","4107200","La Grande SD 1","Union County","La Grande","OR",2334
"297","3406870","Harrison Public Schools","Hudson County","Harrison","NJ",2318
"298","3104100","BLAIR COMMUNITY SCHOOLS","Washington County","BLAIR","NE",2305
"299","3606060","BYRAM HILLS CENTRAL SCHOOL DISTRICT","Westchester County","ARMONK","NY",2292
"300","1813110","Westview School Corporation","LaGrange County","Topeka","IN",2292
"301","0618840","Jefferson Elementary","San Joaquin County","Tracy","CA",2287
"302","2302640","Augusta Public Schools","Kennebec County","Augusta","ME",2269
"303","1812900","West Noble School Corporation","Noble County","Ligonier","IN",2267
"304","1804170","Griffith Public Schools","Lake County","Griffith","IN",2260
"305","3415630","Springfield Public School District","Union County","Springfield","NJ",2259
"306","0806690","School District No. Re-1 Valley","Logan County","STERLING","CO",2258
"307","2716980","KASSON-MANTORVILLE SCHOOL DISTRICT","Dodge County","KASSON","MN",2257
"308","3004590","Bozeman H S","Gallatin County","Bozeman","MT",2243
"309","1800390","Batesville Community School Corp","Franklin County","Batesville","IN",2215
"310","2707350","BYRON PUBLIC SCHOOL DISTRICT","Olmsted County","BYRON","MN",2215
"311","1803480","Fairfield Community Schools","Elkhart County","Goshen","IN",2214
"312","1800240","South Dearborn Community Sch Corp","Dearborn County","Aurora","IN",2214
"313","3905006","Springfield Local","Summit County","Akron","OH",2202
"314","1800690","North Harrison Com School Corp","Harrison County","Ramsey","IN",2194
"315","1803700","Franklin County Community Sch Corp","Franklin County","Brookville","IN",2191
"316","2500556","TEC Connections Academy Commonwealth Virtual School District","Norfolk County","East Walpole","MA",2183
"317","1806090","Maconaquah School Corp","Miami County","Bunker Hill","IN",2160
"318","1812180","MSD WABASH COUNTY SCHOOLS","Wabash County","Wabash","IN",2159
"319","2713920","HERMANTOWN PUBLIC SCHOOL DISTRICT","St. Louis County","HERMANTOWN","MN",2147
"320","1804080","Greensburg Community Schools","Decatur County","Greensburg","IN",2143
"321","3100021","WAVERLY SCHOOL DISTRICT 145","Lancaster County","WAVERLY","NE",2142
"322","2314240","RSU 51/MSAD 51","Cumberland County","Cumberland","ME",2129
"323","3619170","MEXICO CENTRAL SCHOOL DISTRICT","Oswego County","MEXICO","NY",2117
"324","5506180","Arrowhead UHS School District","Waukesha County","Hartland","WI",2112
"325","2723490","NEW ULM PUBLIC SCHOOL DISTRICT","Brown County","NEW ULM","MN",2105
"326","2305670","Falmouth Public Schools","Cumberland County","Falmouth","ME",2091
"327","1808010","North Spencer County Sch Corp","Spencer County","Lincoln City","IN",2091
"328","2700008","ST. LOUIS COUNTY SCHOOL DISTRICT","St. Louis County","VIRGINIA","MN",2089
"329","1810350","South Gibson School Corporation","Gibson County","Fort Branch","IN",2087
"330","1805700","Lawrenceburg Community School Corp","Dearborn County","Lawrenceburg","IN",2086
"331","1809120","John Glenn School Corporation","St. Joseph County","Walkerton","IN",2062
"332","3610200","EDGEMONT UNION FREE SCHOOL DISTRICT","Westchester County","SCARSDALE","NY",2056
"333","4217850","Northwestern Lehigh SD","Lehigh County","New Tripoli","PA",2055
"334","1808850","Peru Community Schools","Miami County","Peru","IN",2055
"335","3100098","GERING PUBLIC SCHOOLS","Scotts Bluff County","GERING","NE",2049
"336","5007050","Rutland City School District","Rutland County","Rutland","VT",2048
"337","2105580","Trigg County","Trigg County","Cadiz","KY",2044
"338","3417130","Washington Township School District","Morris County","Long Valley","NJ",2032
"339","2012300","Circle","Butler County","Towanda","KS",2016
"340","1809750","Rush County Schools","Rush County","Rushville","IN",2013
"341","3600013","ONEIDA CITY SCHOOL DISTRICT","Madison County","ONEIDA","NY",2009
"342","1807620","Nineveh-Hensley-Jackson United","Johnson County","Trafalgar","IN",1981
"343","3304140","Laconia School District","Belknap County","Laconia","NH",1973
"344","2012210","Tonganoxie","Leavenworth County","Tonganoxie","KS",1969
"345","0803600","Weld County School District No. Re-2","Weld County","EATON","CO",1968
"346","5515870","Waupun School District","Dodge County","Waupun","WI",1961
"347","2712240","FOLEY PUBLIC SCHOOL DISTRICT","Benton County","FOLEY","MN",1953
"348","3904540","Greenfield Exempted Village","Highland County","Greenfield","OH",1941
"349","3904369","Cambridge City","Guernsey County","Cambridge","OH",1921
"350","2700379","TRI-CITY UNITED SCHOOL DISTRICT","Le Sueur County","MONTGOMERY","MN",1913
"351","3626760","SHERRILL CITY SCHOOL DISTRICT","Oneida County","VERONA","NY",1894
"352","1808100","North West Hendricks Schools","Hendricks County","Lizton","IN",1877
"353","1810920","School Town of Speedway","Marion County","Speedway","IN",1871
"354","1807900","North Montgomery Com Sch Corp","Montgomery County","Crawfordsville","IN",1868
"355","4202820","Avonworth SD","Allegheny County","Pittsburgh","PA",1863
"356","1800960","Brown County School Corporation","Brown County","Nashville","IN",1858
